domain,verdict,program_type,source,program_url,platform,contact_email,notes
alpaca.markets,FOUND,N/A,security_page,https://alpaca.markets/security,self-hosted,[email],Found at /security
a26.vc,NOT_FOUND,N/A,none,,,,
airpay.co.in,NOT_FOUND,N/A,none,,,,
allocate.co,NOT_FOUND,N/A,none,,,,
alphacast.io,NOT_FOUND,N/A,none,,,,
9fin.com,NOT_FOUND,N/A,none,,,,
acctual.com,NOT_FOUND,N/A,none,,,,
aajil.sa,NOT_FOUND,N/A,none,,,,
absoluteinvestimentos.com.br,NOT_FOUND,N/A,none,,,,
1984.vc,NOT_FOUND,N/A,none,,,,
abill.io,NOT_FOUND,N/A,none,,,,
agoracred.com.br,NOT_FOUND,N/A,none,,,,
akua.la,NOT_FOUND,N/A,none,,,,
alterdomus.com,NOT_FOUND,N/A,none,,,,
andcapitalventures.com,NOT_FOUND,N/A,none,,,,
aption.com,NOT_FOUND,N/A,none,,,,
aibox.ai,NOT_FOUND,N/A,none,,,,
antler.co,NOT_FOUND,N/A,none,,,,
abenex.com,NOT_FOUND,N/A,none,,,,
autocio.com,NOT_FOUND,N/A,none,,,,
auquan.com,NOT_FOUND,N/A,none,,,,
altfndata.com,NOT_FOUND,N/A,none,,,,
aries.com,NOT_FOUND,N/A,none,,,,
b.capital,NOT_FOUND,N/A,none,,,,
atominvest.co,NOT_FOUND,N/A,none,,,,
atriumdata.ai,NOT_FOUND,N/A,none,,,,
aventure.vc,NOT_FOUND,N/A,none,,,,
avici.money,NOT_FOUND,N/A,none,,,,
badideas.fund,NOT_FOUND,N/A,none,,,,
brain.fi,NOT_FOUND,N/A,none,,,,
bajajbroking.in,NOT_FOUND,N/A,none,,,,
battery.com,NOT_FOUND,N/A,none,,,,
blindpay.com,NOT_FOUND,N/A,none,,,,
blocksize.info,NOT_FOUND,N/A,none,,,,
brale.xyz,NOT_FOUND,N/A,none,,,,
bigdata.com,NOT_FOUND,N/A,none,,,,
bsteuern.com,NOT_FOUND,N/A,none,,,,
cashflowfrog.com,NOT_FOUND,N/A,none,,,,
bluegamma.io,NOT_FOUND,N/A,none,,,,
bloomberg.com,NOT_FOUND,N/A,none,,,,
bnicapital.com,NOT_FOUND,N/A,none,,,,
branch.co,NOT_FOUND,N/A,none,,,,
bridgemarketplace.com,NOT_FOUND,N/A,none,,,,
cumbuca.com,FOUND,N/A,security.txt,https://cumbuca.com/security.txt,,mailto:[email],Found via security.txt
chipax.com,NOT_FOUND,N/A,none,,,,
caisgroup.com,NOT_FOUND,N/A,none,,,,
checkout.com,FOUND,N/A,security_page,https://checkout.com/responsible-disclosure,self-hosted,,Found at /responsible-disclosure
builders.studio,NOT_FOUND,N/A,none,,,,
cashfree.com,NOT_FOUND,N/A,none,,,,
chargebee.com,NOT_FOUND,N/A,none,,,,
chargeback.io,NOT_FOUND,N/A,none,,,,
century.ae,NOT_FOUND,N/A,none,,,,
cofi.ai,NOT_FOUND,N/A,none,,,,
credix.finance,NOT_FOUND,N/A,none,,,,
clarity.ai,NOT_FOUND,N/A,none,,,,
criterionrsch.com,NOT_FOUND,N/A,none,,,,
clemta.com,NOT_FOUND,N/A,none,,,,
dealflow.eu,NOT_FOUND,N/A,none,,,,
dash.fi,NOT_FOUND,N/A,none,,,,
dodopayments.com,NOT_FOUND,N/A,none,,,,
cryptoquant.com,NOT_FOUND,N/A,none,,,,
defillama.com,NOT_FOUND,N/A,none,,,,
digitalsurge.com.au,NOT_FOUND,N/A,none,,,,
danelfin.com,NOT_FOUND,N/A,none,,,,
dowgo.com,NOT_FOUND,N/A,none,,,,
datanomik.com,NOT_FOUND,N/A,none,,,,
dashplan.com.br,NOT_FOUND,N/A,none,,,,
embankment.com,NOT_FOUND,N/A,none,,,,
drakerep.com,NOT_FOUND,N/A,none,,,,
edgewaterresearch.com,NOT_FOUND,N/A,none,,,,
dukascopy.com,NOT_FOUND,N/A,none,,,,
fastmoss.com,NOT_FOUND,N/A,none,,,,
fastpace.com,NOT_FOUND,N/A,none,,,,
eukonomy.com,NOT_FOUND,N/A,none,,,,
fintoc.com,NOT_FOUND,N/A,none,,,,
finalto.com,NOT_FOUND,N/A,none,,,,
firstround.com,NOT_FOUND,N/A,none,,,,
flowcode.com,NOT_FOUND,N/A,none,,,,
finnest.ai,NOT_FOUND,N/A,none,,,,
fundify.com,NOT_FOUND,N/A,none,,,,
genzdealz.ai,NOT_FOUND,N/A,none,,,,
gyramais.com.br,NOT_FOUND,N/A,none,,,,
ibanfirst.com,FOUND,N/A,security.txt,https://ibanfirst.com/.well-known/security.txt,,mailto:[email],Found via security.txt
flowcredi.com.br,NOT_FOUND,N/A,none,,,,
hewison.com.au,NOT_FOUND,N/A,none,,,,
goodfin.com,NOT_FOUND,N/A,none,,,,
goldwasserexchange.be,NOT_FOUND,N/A,none,,,,
gpbullhound.com,NOT_FOUND,N/A,none,,,,
greenstreet.com,NOT_FOUND,N/A,none,,,,
harmoney.in,NOT_FOUND,N/A,none,,,,
histellar.com,NOT_FOUND,N/A,none,,,,
forkast.gg,NOT_FOUND,N/A,none,,,,
indmoney.com,NOT_FOUND,N/A,none,,,,
hubpay.io,NOT_FOUND,N/A,none,,,,
goodwatercap.com,NOT_FOUND,N/A,none,,,,
icmarkets.com,NOT_FOUND,N/A,none,,,,
guinnessgi.com,NOT_FOUND,N/A,none,,,,
heavybit.com,NOT_FOUND,N/A,none,,,,
insurely.com,NOT_FOUND,N/A,none,,,,
interfacefinancial.com,NOT_FOUND,N/A,none,,,,
inki.tech,NOT_FOUND,N/A,none,,,,
inderes.com,NOT_FOUND,N/A,none,,,,
investdefy.com,NOT_FOUND,N/A,none,,,,
hrsubsidies.nl,NOT_FOUND,N/A,none,,,,
influee.co,NOT_FOUND,N/A,none,,,,
kashable.com,NOT_FOUND,N/A,none,,,,
jaz.ai,NOT_FOUND,N/A,none,,,,
klubi.com.br,NOT_FOUND,N/A,none,,,,
kilde.sg,NOT_FOUND,N/A,none,,,,
karmelcapital.com,NOT_FOUND,N/A,none,,,,
kourawealth.co.nz,NOT_FOUND,N/A,none,,,,
investnext.com,NOT_FOUND,N/A,none,,,,
lendingspot.net,NOT_FOUND,N/A,none,,,,
lpanalyst.com,NOT_FOUND,N/A,none,,,,
joinotto.com,NOT_FOUND,N/A,none,,,,
maya-pci.com,NOT_FOUND,N/A,none,,,,
masters.vc,NOT_FOUND,N/A,none,,,,
luxusco.com,NOT_FOUND,N/A,none,,,,
marketxls.com,NOT_FOUND,N/A,none,,,,
lawtrades.com,NOT_FOUND,N/A,none,,,,
mandaprofinanceiro.com,NOT_FOUND,N/A,none,,,,
kredfeed.com,NOT_FOUND,N/A,none,,,,
maniv.com,NOT_FOUND,N/A,none,,,,
kruncher.ai,NOT_FOUND,N/A,none,,,,
leverest.net,NOT_FOUND,N/A,none,,,,
mechanism.com,NOT_FOUND,N/A,none,,,,
memberstack.com,NOT_FOUND,N/A,none,,,,
merrittadvisory.com,NOT_FOUND,N/A,none,,,,
morepaymentevolution.com,NOT_FOUND,N/A,none,,,,
modrek.ai,NOT_FOUND,N/A,none,,,,
maximo.pe,NOT_FOUND,N/A,none,,,,
mkt1.co,NOT_FOUND,N/A,none,,,,
mercury.com,NOT_FOUND,N/A,none,,,,
miracleplus.com,NOT_FOUND,N/A,none,,,,
morningstar.com,NOT_FOUND,N/A,none,,,,
morgans.com.au,NOT_FOUND,N/A,none,,,,
moomoo.com,NOT_FOUND,N/A,none,,,,
monest.com.br,NOT_FOUND,N/A,none,,,,
n3xt.io,NOT_FOUND,N/A,none,,,,
octus.com,NOT_FOUND,N/A,none,,,,
mollie.com,NOT_FOUND,N/A,none,,,,
moodys.com,NOT_FOUND,N/A,none,,,,
nickel.com,NOT_FOUND,N/A,none,,,,
msbureau.com,NOT_FOUND,N/A,none,,,,
optimizedpayments.com,NOT_FOUND,N/A,none,,,,
onepay.com,NOT_FOUND,N/A,none,,,,
mynyfy.com,NOT_FOUND,N/A,none,,,,
msci.com,NOT_FOUND,N/A,none,,,,
orbitfin.ai,NOT_FOUND,N/A,none,,,,
olivepartners.co,NOT_FOUND,N/A,none,,,,
nachonacho.com,NOT_FOUND,N/A,none,,,,
owlvc.com,NOT_FOUND,N/A,none,,,,
pavefi.com,NOT_FOUND,N/A,none,,,,
optionsamurai.com,NOT_FOUND,N/A,none,,,,
ortex.com,NOT_FOUND,N/A,none,,,,
outdoorsy.com,NOT_FOUND,N/A,none,,,,
pazy.io,NOT_FOUND,N/A,none,,,,
payouts.com,NOT_FOUND,N/A,none,,,,
paywall.one,NOT_FOUND,N/A,none,,,,
paytmpayments.com,NOT_FOUND,N/A,none,,,,
parqet.com,NOT_FOUND,N/A,none,,,,
preqin.com,NOT_FOUND,N/A,none,,,,
propertymanagement.com,NOT_FOUND,N/A,none,,,,
quanthome.com,FOUND,N/A,security_page,https://quanthome.com/security,self-hosted,[email],Found at /security
portao3.com.br,NOT_FOUND,N/A,none,,,,
printmailsolutions.com,NOT_FOUND,N/A,none,,,,
paymob.com,NOT_FOUND,N/A,none,,,,
payhawk.com,NOT_FOUND,N/A,none,,,,
quiverquant.com,NOT_FOUND,N/A,none,,,,
public.com,NOT_FOUND,N/A,none,,,,
racap.com,NOT_FOUND,N/A,none,,,,
rootline.com,NOT_FOUND,N/A,none,,,,
rupeezy.in,NOT_FOUND,N/A,none,,,,
quicknode.com,NOT_FOUND,N/A,none,,,,
roundtreasury.com,NOT_FOUND,N/A,none,,,,
rockhopper.co,NOT_FOUND,N/A,none,,,,
quartr.com,NOT_FOUND,N/A,none,,,,
prosal.com,NOT_FOUND,N/A,none,,,,
smarttbot.com,NOT_FOUND,N/A,none,,,,
ramp.com,NOT_FOUND,N/A,none,,,,
sumup.com,FOUND,N/A,security_page,https://sumup.com/security.txt,self-hosted,[email],Found at /security.txt
sodagift.com,NOT_FOUND,N/A,none,,,,
southparkcommons.com,NOT_FOUND,N/A,none,,,,
sourcecodecap.com,NOT_FOUND,N/A,none,,,,
scanpower.com,NOT_FOUND,N/A,none,,,,
swrecovery.com,NOT_FOUND,N/A,none,,,,
sorellalabs.xyz,NOT_FOUND,N/A,none,,,,
shinkansen.finance,NOT_FOUND,N/A,none,,,,
spotpay.ai,NOT_FOUND,N/A,none,,,,
shinhansec.com.vn,NOT_FOUND,N/A,none,,,,
taxrise.com,NOT_FOUND,N/A,none,,,,
synply.io,NOT_FOUND,N/A,none,,,,
tenderly.co,NOT_FOUND,N/A,none,,,,
tbobank.com,NOT_FOUND,N/A,none,,,,
stocktwits.com,NOT_FOUND,N/A,none,,,,
tax1099.com,NOT_FOUND,N/A,none,,,,
tavanbogd.com,NOT_FOUND,N/A,none,,,,
techstars.com,NOT_FOUND,N/A,none,,,,
sokin.com,NOT_FOUND,N/A,none,,,,
tipranks.com,NOT_FOUND,N/A,none,,,,
thefly.com,NOT_FOUND,N/A,none,,,,
thorney.com.au,NOT_FOUND,N/A,none,,,,
tera.cloud,NOT_FOUND,N/A,none,,,,
toss.im,NOT_FOUND,N/A,none,,,,
trepp.com,NOT_FOUND,N/A,none,,,,
trysmartbite.com,NOT_FOUND,N/A,none,,,,
tidewatercap.com,NOT_FOUND,N/A,none,,,,
unify-technologies.com,NOT_FOUND,N/A,none,,,,
tuyo.com,NOT_FOUND,N/A,none,,,,
tryspecter.com,NOT_FOUND,N/A,none,,,,
tradier.com,NOT_FOUND,N/A,none,,,,
unifiqueinvest.com.br,NOT_FOUND,N/A,none,,,,
upstox.com,FOUND,N/A,security_page,https://upstox.com/bugbounty,self-hosted,[email],Found at /bugbounty
tokenterminal.com,NOT_FOUND,N/A,none,,,,
totemvc.com,NOT_FOUND,N/A,none,,,,
tradestation.com,NOT_FOUND,N/A,none,,,,
unest.co,NOT_FOUND,N/A,none,,,,
vblh.de,NOT_FOUND,N/A,none,,,,
versi.com.br,NOT_FOUND,N/A,none,,,,
vvr-bank.de,NOT_FOUND,N/A,none,,,,
yoco.com,NOT_FOUND,N/A,none,,,,
valuein.biz,NOT_FOUND,N/A,none,,,,
vntr.vc,NOT_FOUND,N/A,none,,,,
we-wealth.com,NOT_FOUND,N/A,none,,,,
vela.partners,NOT_FOUND,N/A,none,,,,
xyt.one,NOT_FOUND,N/A,none,,,,
ycharts.com,NOT_FOUND,N/A,none,,,,
wecapital.com.br,NOT_FOUND,N/A,none,,,,
vrnu.de,NOT_FOUND,N/A,none,,,,
vico.io,NOT_FOUND,N/A,none,,,,
wtax.co,NOT_FOUND,N/A,none,,,,
zubi.group,NOT_FOUND,N/A,none,,,,
wasabil.com,NOT_FOUND,N/A,none,,,,
zestyfinance.com,NOT_FOUND,N/A,none,,,,
besample.app,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
bdtax.com.bd,FOUND,VDP,disclose.io,https://bdtax.com.bd/security.txt,self-hosted,[email],disclosure channel confirmed
beemdata.com,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
betterbugs.io,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
betterstack.com,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
bigvu.tv,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
bigenius-x.com,FOUND,VDP,disclose.io,https://cert.at/en/,self-hosted,[email],disclosure channel confirmed
bigdata.com,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
bhhc.com,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
binderr.com,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
bfl.ai,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
bidprime.com,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
binclusive.io,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
beveldata.com,FOUND,VDP,disclose.io,https://beveldata.com/.well-known/security.txt,self-hosted,[email],disclosure channel confirmed
billclap.com,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
bitrise.io,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
bizaway.com,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
blend-ai.com,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
blinq.me,FOUND,VDP,disclose.io,https://blinq.me/security/responsible-disclosure-program,self-hosted,[email],disclosure channel confirmed
blocksize.info,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
bitquery.io,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
bizstream.com,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
bluegamma.io,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
bmsgroup.com.br,FOUND,VDP,disclose.io,https://www.cert.br/,self-hosted,[email],disclosure channel confirmed
bluente.com,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
blazesql.com,FOUND,VDP,disclose.io,https://csirtsnetwork.eu/,self-hosted,[email],disclosure channel confirmed
bloomberg.com,FOUND,VDP,disclose.io,https://bloomberg.com/.well-known/security.txt,self-hosted,[email],disclosure channel confirmed
bluetriangle.com,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
blockchain0x.com,FOUND,VDP,disclose.io,https://blockchain0x.com/.well-known/security.txt,self-hosted,[email],disclosure channel confirmed
blindpay.com,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
blockscholes.com,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
bounceinsights.com,FOUND,VDP,disclose.io,https://bounceinsights.com/.well-known/security.txt,self-hosted,[email],disclosure channel confirmed
bonnie.ai,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
bold.security,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
bonafide.ai,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
brale.xyz,FOUND,VDP,disclose.io,https://brale.xyz/.well-known/security.txt,self-hosted,[email],disclosure channel confirmed
boompop.com,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
bnicapital.com,FOUND,VDP,disclose.io,,self-hosted,[email],disclosure channel confirmed
blueshoe.com,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
bridgemarketplace.com,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
brainfab.com,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
breakthroughsales.io,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
bradsdeals.com,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
breezy.hr,FOUND,VDP,disclose.io,https://csirtsnetwork.eu/,self-hosted,[email],disclosure channel confirmed
brain.fi,FOUND,VDP,disclose.io,https://www.kyberturvallisuuskeskus.fi/en/,self-hosted,[email],disclosure channel confirmed
brandsmeetcreators.com,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
brightmls.com,FOUND,VDP,disclose.io,https://brightmls.com/.well-known/security.txt,self-hosted,[email],disclosure channel confirmed
branch.co,FOUND,VDP,disclose.io,https://hackerone.com/priyanshuxo,self-hosted,[email],disclosure channel confirmed
browserless.io,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
brightidea.com,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
builders.studio,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
buffer.com,FOUND,VDP,disclose.io,https://buffer.com/legal#security,self-hosted,[email],disclosure channel confirmed
bsteuern.com,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
briecomterobert.fr,FOUND,VDP,disclose.io,https://www.cert.ssi.gouv.fr/,self-hosted,[email],disclosure channel confirmed
buildwithtrace.com,FOUND,VDP,disclose.io,https://buildwithtrace.com/.well-known/security.txt,self-hosted,[email],disclosure channel confirmed
brightedge.com,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
bullit.ai,FOUND,VDP,disclose.io,https://www.cyber.gc.ca/en/incident-management,self-hosted,[email],disclosure channel confirmed
builderhead.com,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
buymeacoffee.com,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
buddy.works,FOUND,VDP,disclose.io,https://buddy.works/disclosure-policy,self-hosted,[email],disclosure channel confirmed
bythen.ai,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
bzigo.com,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
caisgroup.com,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
bytehide.com,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
cal.com,FOUND,VDP,disclose.io,https://cal.com/.well-known/security.txt,self-hosted,[email],disclosure channel confirmed
burbio.com,FOUND,VDP,disclose.io,https://burbio.com/.well-known/security.txt,self-hosted,[email],disclosure channel confirmed
calendly.com,FOUND,VDP,disclose.io,https://calendly.com/.well-known/security.txt,self-hosted,[email],disclosure channel confirmed
callgrid.com,FOUND,VDP,disclose.io,https://callgrid.com/security.txt,self-hosted,[email],disclosure channel confirmed
cabsin.org.br,FOUND,VDP,disclose.io,https://cabsin.org.br/.well-known/security.txt,self-hosted,[email],disclosure channel confirmed
