domain,verdict,program_type,source,program_url,platform,contact_email,notes
bundledocs.com,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
canix.com,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
capcade.com,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
campaignswell.com,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
capsule.video,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
canva.com,FOUND,VDP,disclose.io,https://canva.com/.well-known/security.txt,self-hosted,[email],disclosure channel confirmed
callpercy.com,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
carbonarc.ai,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
candid.org,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
campcation.com,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
camsbiometrics.com,FOUND,VDP,disclose.io,https://www.cert-in.org.in/,self-hosted,[email],disclosure channel confirmed
carohq.com,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
capta.co,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
ccare.org.au,FOUND,VDP,disclose.io,https://www.auscert.org.au/report/,self-hosted,[email],disclosure channel confirmed
carriyo.com,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
cdsgroupe.com,FOUND,VDP,disclose.io,https://www.cert.ssi.gouv.fr/,self-hosted,[email],disclosure channel confirmed
causematch.com,FOUND,VDP,disclose.io,https://causematch.com/.well-known/security.txt,self-hosted,[email],disclosure channel confirmed
cashflowfrog.com,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
cashcow.com,FOUND,VDP,disclose.io,https://cashcow.com/security.txt,self-hosted,[email],disclosure channel confirmed
cashfree.com,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
cevoid.com,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
channel99.com,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
channelkey.com,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
ceo-cf.com,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
cbinsights.com,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
chariow.com,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
cfstinson.com,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
cevro.ai,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
checkr.com,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
chisellabs.com,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
changdobels.se,FOUND,VDP,disclose.io,https://www.cert.se/en/,self-hosted,[email],disclosure channel confirmed
ceramic.ai,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
chift.eu,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
chartmetric.com,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
chipax.com,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
chidoanh.com,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
chordian.ai,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
chroniclehq.com,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
chetto.ai,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
cinode.com,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
circuitry.ai,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
ci-hub.com,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
cixon.de,FOUND,VDP,disclose.io,https://www.bsi.bund.de/EN/Themen/Unternehmen-und-Organisationen/IT-Sicherheitsvorfall/it-sicherheitsvorfall_node.html,self-hosted,[email],disclosure channel confirmed
civicmarketplace.com,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
cizgi.net,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
cirra.ai,FOUND,VDP,disclose.io,https://www.cyber.gc.ca/en/incident-management,self-hosted,[email],disclosure channel confirmed
clarity.ai,FOUND,VDP,disclose.io,https://www.incibe-cert.es/en,self-hosted,[email],disclosure channel confirmed
citsolutions.net,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
classavo.com,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
clarify.io,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
clazar.io,FOUND,VDP,disclose.io,https://clazar.io/vulnerability-disclosure-policy,self-hosted,[email],disclosure channel confirmed
classfit.com,FOUND,VDP,disclose.io,https://classfit.com/.well-known/security.txt,self-hosted,[email],disclosure channel confirmed
clearpointstrategy.com,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
clearer.io,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
clerk.chat,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
cleartrip.com,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
cles.org,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
cleo.com,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
clickup.com,FOUND,VDP,disclose.io,https://clickup.com/bug-bounty,self-hosted,[email],disclosure channel confirmed
climateactiondata.org,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
clint.digital,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
clay.earth,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
clickrain.com,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
clockworkrecruiting.com,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
close.com,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
clinicadoleite.com.br,FOUND,VDP,disclose.io,https://www.cert.br/,self-hosted,[email],disclosure channel confirmed
closedloop.ai,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
cloverly.com,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
cloudeagle.ai,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
coinstats.app,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
cloudgov.ai,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
cognifit.com,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
cofi.ai,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
collegepulse.com,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
coastapp.com,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
collection.com.br,FOUND,VDP,disclose.io,https://www.cert.br/,self-hosted,[email],disclosure channel confirmed
coinmarketcap.com,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
compelling.ai,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
commented.io,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
comscore.com,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
conjura.com,FOUND,VDP,disclose.io,https://app.conjura.com/.well-known/security.txt,self-hosted,[email],disclosure channel confirmed
connect-x.tech,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
companyenrich.com,FOUND,VDP,disclose.io,https://www.usom.gov.tr/,self-hosted,[email],disclosure channel confirmed
cones.com,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
companion.energy,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
compliancely.com,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
commoninja.com,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
comundo.io,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
contaja.com.br,FOUND,VDP,disclose.io,https://www.cert.br/,self-hosted,[email],disclosure channel confirmed
contentstudio.io,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
consensus.app,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
contraktor.com.br,FOUND,VDP,disclose.io,https://www.cert.br/,self-hosted,[email],disclosure channel confirmed
conversionmediagroup.com,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
coolset.com,FOUND,VDP,disclose.io,https://english.ncsc.nl/contact/reporting-a-vulnerability-cvd,self-hosted,[email],disclosure channel confirmed
contextqa.com,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
cooroundtable.com,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
controlle.com,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
copera.ai,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
copilot.money,FOUND,VDP,disclose.io,https://copilot.money/.well-known/security.txt,self-hosted,[email],disclosure channel confirmed
conviva.com,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
copperx.io,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
copilot.tax,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
coraly.ai,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
convesio.com,FOUND,VDP,disclose.io,https://convesio.com/.well-known/security.txt,self-hosted,[email],disclosure channel confirmed
copilotkit.ai,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
convex.dev,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
cortea.ai,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
corvera.ai,FOUND,VDP,disclose.io,https://www.ncsc.gov.uk/section/about-this-website/contact-us,self-hosted,[email],disclosure channel confirmed
coros.com,FOUND,VDP,disclose.io,https://coros.com/report-vulnerability,self-hosted,[email],disclosure channel confirmed
corneliajames.com,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
creatordb.app,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
coupler.io,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
creatorland.com,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
credplatform.com,FOUND,VDP,disclose.io,https://www.ncsc.gov.uk/section/about-this-website/contact-us,self-hosted,[email],disclosure channel confirmed
creatio.ch,FOUND,VDP,disclose.io,https://www.ncsc.admin.ch/ncsc/en/home.html,self-hosted,[email],disclosure channel confirmed
credibledata.com,FOUND,VDP,disclose.io,https://credibledata.com/security.txt,self-hosted,[email],disclosure channel confirmed
cryptoquant.com,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
crstl.ai,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
criterionrsch.com,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
credix.finance,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
crustdata.com,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
cuballama.com,FOUND,VDP,disclose.io,https://cuballama.com/.well-known/security.txt,self-hosted,[email],disclosure channel confirmed
crowdin.com,FOUND,VDP,disclose.io,https://crowdin.com/.well-known/security.txt,self-hosted,[email],disclosure channel confirmed
cruva.com,FOUND,VDP,disclose.io,https://cruva.com/.well-known/security.txt,self-hosted,[email],disclosure channel confirmed
cumbuca.com,FOUND,VDP,disclose.io,https://cumbuca.com/.well-known/security.txt,self-hosted,[email],disclosure channel confirmed
cuebiq.com,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
csllcnow.com,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
cufinder.io,FOUND,VDP,disclose.io,https://www.bsi.bund.de/EN/Themen/Unternehmen-und-Organisationen/IT-Sicherheitsvorfall/it-sicherheitsvorfall_node.html,self-hosted,[email],disclosure channel confirmed
curemedia.com,FOUND,VDP,disclose.io,https://www.cert.se/en/,self-hosted,[email],disclosure channel confirmed
curri.com,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
cuelinks.com,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
curate.co,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
cuemath.com,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
cypress.io,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
customerscore.io,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
cyberarmorsystems.com,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
cuure.com,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
cxplanner.com,FOUND,VDP,disclose.io,https://cxplanner.com/.well-known/security.txt,self-hosted,[email],disclosure channel confirmed
customer.io,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
cyberday.ai,FOUND,VDP,disclose.io,https://www.kyberturvallisuuskeskus.fi/en/,self-hosted,[email],disclosure channel confirmed
customily.com,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
cybermindr.com,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
cuttable.com,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
cymulate.com,FOUND,VDP,disclose.io,https://www.kb.cert.org/vuls/report/,self-hosted,[email],disclosure channel confirmed
