domain,verdict,program_type,source_step,program_url,platform,contact_email,notes
aibox.ai,FOUND,N/A,disclose_lookup,,,https://aibox.ai/responsible-use,"via disclose.io lookup (cert, convention, email, vdp)"
agoracred.com.br,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
9fin.com,FOUND,N/A,disclose_lookup,,,https://www.kb.cert.org/vuls/report/,via disclose.io lookup (cert)
1984.vc,FOUND,N/A,disclose_lookup,,,https://www.kb.cert.org/vuls/report/,via disclose.io lookup (cert)
abenex.com,FOUND,N/A,security.txt,https://abenex.com/security.txt,,[email],"security.txt: <link rel=""preload"" href=""https, <meta name=""description"" content=""abenex accompagne les entreprises avec 3 objectifs, <meta property=""og, <link rel=""shortcut icon"" href=""https, <link rel=""apple-touch-icon"" sizes=""57x57"" href=""https, <link rel=""apple-touch-icon"" sizes=""60x60"" href=""https, <link rel=""apple-touch-icon"" sizes=""72x72"" href=""https, <link rel=""apple-touch-icon"" sizes=""76x76"" href=""https, <link rel=""apple-touch-icon"" sizes=""114x114"" href=""https, <link rel=""apple-touch-icon"" sizes=""120x120"" href=""https, <link rel=""apple-touch-icon"" sizes=""144x144"" href=""https, <link rel=""apple-touch-icon"" sizes=""152x152"" href=""https, <link rel=""apple-touch-icon"" sizes=""180x180"" href=""https, <link rel=""icon"" type=""image/png"" sizes=""192x192"" href=""https, <link rel=""icon"" type=""image/png"" sizes=""32x32"" href=""https, <link rel=""icon"" type=""image/png"" sizes=""96x96"" href=""https, <link rel=""icon"" type=""image/png"" sizes=""16x16"" href=""https, <link rel=""manifest"" href=""https, <meta name=""msapplication-tileimage"" content=""https, <link rel=""preconnect"" href=""https, <link rel=""stylesheet"" href=""https, ad_storage, analytics_storage, ad_user_data, ad_personalization, functionality_storage, personalization_storage, security_storage, wait_for_update, // format du cookie, var m = document.cookie.match(/(?, <script src=""https, privacyurl, bodyposition, hashtag, cookiename, orientation, groupservices, showdetailsonclick, servicedefaultstate, showalertsmall, cookieslist, closepopup, showicon, iconposition, adblocker, denyallcta, acceptallcta, highprivacy, handlebrowserdntrequest, removecredit, moreinfolink, useexternalcss, useexternaljs, readmorelink, mandatory, mandatorycta, var t = e.target && e.target.closest ? e.target.closest('button, a'), <a href=""https, <img src=""https, const t_blink     = ismobile ? 1600, const t_zoom      = ismobile ? 2100, const t_pointer   = ismobile ? 3000, const t_end       = ismobile ? 5200, <iframe class=""hero__video"" src=""https, <h1 class=""hero__title display-massive animate-in delay-1""><span style=""font-size, <p class=""hero__subtitle animate-in delay-2"" style=""color, <h2><strong>plus de<br>30 ans</strong> d'expérience<br><span style=""font-weight, <img class=""accompagnement-section__icon"" src=""https, <div class=""chevron-split__text"" style=""color, <div class=""split-section__label"" style=""margin-bottom, <p>notre mission, <li><a href=""https, <li style=""margin-top, <li><a href=""mailto"
abill.io,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
a26.vc,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
acctual.com,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
allocate.co,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
aajil.sa,NOT_FOUND,N/A,none,,,,Error: timeout
absoluteinvestimentos.com.br,NOT_FOUND,N/A,none,,,,Error: timeout
alpaca.markets,FOUND,N/A,security.txt,https://alpaca.markets/.well-known/security.txt,,[email],"security.txt: property=""og, content=""https, <meta content=""en"" property=""og, <meta content=""alpaca"" property=""og, <meta content=""website"" property=""og, <meta content=""https, <meta content=""website"" property=""article, <meta content=""summary_large_image"" name=""twitter, <meta content=""alpaca.markets"" name=""twitter, name=""twitter, <meta content=""@alpacahq"" name=""twitter, <link href=""https, href=""https, src=""https, <script>(function(w,d,s,l,i){w[l]=w[l]"
aries.com,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
andcapitalventures.com,FOUND,N/A,disclose_lookup,,,https://www.first.org/members/teams/capital_group,"via disclose.io lookup (cert, convention, psirt)"
aption.com,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
atominvest.co,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention, email)"
airpay.co.in,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
antler.co,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
atriumdata.ai,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
auquan.com,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
akua.la,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
altfndata.com,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
avici.money,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
b.capital,FOUND,N/A,disclose_lookup,,,https://www.first.org/members/teams/capital_group,"via disclose.io lookup (cert, convention, psirt)"
alphacast.io,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
aventure.vc,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
badideas.fund,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
bigdata.com,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention, email)"
battery.com,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
blindpay.com,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
blocksize.info,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
bluegamma.io,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
brale.xyz,FOUND,N/A,security.txt,https://brale.xyz/.well-known/security.txt,,[email],"security.txt: contact, expires, encryption, preferred-languages, policy"
bajajbroking.in,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
alterdomus.com,NOT_FOUND,N/A,none,,,,Error: timeout
bridgemarketplace.com,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
builders.studio,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
cashflowfrog.com,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
autocio.com,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
bsteuern.com,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
bloomberg.com,FOUND,N/A,security.txt,https://bloomberg.com/.well-known/security.txt,,[email],"security.txt: contact, canonical, policy, preferred-languages, expires"
bnicapital.com,FOUND,N/A,disclose_lookup,,,[email],via disclose.io lookup (convention)
chargeback.io,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
caisgroup.com,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
chipax.com,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
chargebee.com,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
checkout.com,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
branch.co,FOUND,N/A,disclose_lookup,,,https://hackerone.com/priyanshuxo,"via disclose.io lookup (bug_bounty, cert, convention, email)"
cryptoquant.com,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
brain.fi,NOT_FOUND,N/A,none,,,,none
credix.finance,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
cumbuca.com,FOUND,N/A,security.txt,https://cumbuca.com/.well-known/security.txt,,[email],"security.txt: contact, expires, preferred-languages, canonical, policy"
century.ae,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
clarity.ai,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (abuse_contact, cert, convention)"
dashplan.com.br,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
dash.fi,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
cashfree.com,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
cofi.ai,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
clemta.com,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
danelfin.com,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
dealflow.eu,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
dodopayments.com,FOUND,N/A,security.txt,https://dodopayments.com/.well-known/security.txt,,[email],"security.txt: contact, expires, preferred-languages, canonical, policy"
dowgo.com,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
drakerep.com,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
datanomik.com,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
embankment.com,FOUND,N/A,security.txt,https://embankment.com/.well-known/security.txt,,[email],"security.txt: <meta property=""og, <!-- <meta property=""og, <meta name=""twitter, <script type=""application/ld+json"">{""@context"", <script id=""__umbraco_initial_data__"" type=""application/json"">{""page"""
eukonomy.com,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
criterionrsch.com,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
edgewaterresearch.com,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
fastpace.com,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
defillama.com,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
digitalsurge.com.au,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
fintoc.com,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
fundify.com,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
flowcredi.com.br,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
finnest.ai,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
firstround.com,FOUND,N/A,disclose_lookup,,,https://www.first.org/members/teams/capital_group,"via disclose.io lookup (cert, convention, psirt)"
goldwasserexchange.be,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
forkast.gg,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
goodfin.com,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
goodwatercap.com,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
dukascopy.com,FOUND,N/A,security.txt,https://dukascopy.com/.well-known/security.txt,,[email],"security.txt: contact, expires"
fastmoss.com,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
finalto.com,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
flowcode.com,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
genzdealz.ai,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
gyramais.com.br,FOUND,N/A,security.txt,https://gyramais.com.br/security.txt,,[email],"security.txt: <!doctype html><html lang=""pt-br""><head><meta name=""viewport"" content=""width=device-width""/><title>gyra+ • plataforma de análise de crédito e automação de decisão "
gpbullhound.com,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
histellar.com,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
harmoney.in,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
guinnessgi.com,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
hubpay.io,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
hewison.com.au,FOUND,N/A,security.txt,https://hewison.com.au/.well-known/security.txt,,[email],"security.txt: contact, expires, preferred-languages"
greenstreet.com,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
ibanfirst.com,FOUND,N/A,security.txt,https://ibanfirst.com/.well-known/security.txt,,[email],"security.txt: contact, expires, encryption, acknowledgments, preferred-languages, canonical, policy"
hrsubsidies.nl,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
heavybit.com,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
insurely.com,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
jaz.ai,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
influee.co,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
investdefy.com,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
joinotto.com,FOUND,N/A,security.txt,https://joinotto.com/security.txt,,[email],"security.txt: contact, expires, preferred-languages"
kashable.com,FOUND,N/A,security.txt,https://kashable.com/.well-known/security.txt,,[email],"security.txt: <title>kashable, <meta  property=""og, <script>(function(w,d,s,l,i){w[l]=w[l]"
inki.tech,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
karmelcapital.com,FOUND,N/A,disclose_lookup,,,https://www.first.org/members/teams/capital_group,"via disclose.io lookup (cert, convention, psirt)"
kilde.sg,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
investnext.com,FOUND,N/A,disclose_lookup,,,https://hackerone.com/investnext,"via disclose.io lookup (cert, convention, vdp)"
indmoney.com,FOUND,N/A,disclose_lookup,,,https://www.indmoney.com/page/bug-bounty,"via disclose.io lookup (bug_bounty, cert, convention)"
klubi.com.br,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
icmarkets.com,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
interfacefinancial.com,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
kredfeed.com,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
inderes.com,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
kruncher.ai,FOUND,N/A,security.txt,https://kruncher.ai/.well-known/security.txt,,[email],"security.txt: <!doctype html><html lang=""en"" style=""--header-height"
kourawealth.co.nz,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
mandaprofinanceiro.com,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
lpanalyst.com,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
lawtrades.com,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
maniv.com,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
mechanism.com,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
memberstack.com,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
leverest.net,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
maya-pci.com,FOUND,N/A,disclose_lookup,,,https://www.first.org/members/teams/capital_group,"via disclose.io lookup (convention, psirt)"
mercury.com,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention, email)"
merrittadvisory.com,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
maximo.pe,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
mkt1.co,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
luxusco.com,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
masters.vc,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
monest.com.br,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention, email)"
mollie.com,FOUND,N/A,security.txt,,,[email],"security.txt: hash, contact, preferred-languages, policy, encryption, acknowledgments, canonical, hiring, expires"
lendingspot.net,NOT_FOUND,N/A,none,,,,Error: timeout
msbureau.com,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
morgans.com.au,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
modrek.ai,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
marketxls.com,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
morningstar.com,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (abuse_contact, cert, convention)"
miracleplus.com,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
moomoo.com,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
nickel.com,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
n3xt.io,FOUND,N/A,security.txt,https://n3xt.io/.well-known/security.txt,,https://docs.google.com/forms/d/e/1FAIpQLScG4W-eQ93TcObMj__g9XPvmB6zumTEywCERHHiTvsW31RTgQ/viewform,"security.txt: contact, expires, preferred-languages, canonical, policy"
morepaymentevolution.com,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
octus.com,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
