domain,verdict,program_type,source_step,program_url,platform,contact_email,notes
olivepartners.co,FOUND,N/A,security.txt,https://olivepartners.co/.well-known/security.txt,,[email],"security.txt: <style>*,, <style>@charset ""utf-8"";blockquote,body,dd,dl,dt,fieldset,form,h1,h2,h3,h4,h5,h6,html,input,ol,pre,td,textarea,th{margin, <style>[data-aos][data-aos][data-aos-duration=""50""],body[data-aos-duration=""50""] [data-aos]{transition-duration, <style>@font-face{font-family, <style>@charset ""utf-8"";, <style>@media only screen and (max-width, <style>.swiper .swiper-notification{left, <style>.swiper-cards{overflow, <style>.swiper-creative .swiper-slide{backface-visibility, <style>.swiper-cube{overflow, <style>.swiper-fade.swiper-free-mode .swiper-slide{transition-timing-function, <style>.swiper-flip{overflow, <style>.swiper-free-mode>.swiper-wrapper{margin, <style>.swiper-grid>.swiper-wrapper{-ms-flex-wrap, <style>, <style>.swiper-pagination{position, <style>.swiper-scrollbar{background, <style>.swiper-virtual .swiper-slide{-webkit-backface-visibility, <style>.swiper-zoom-container{display, <style>@charset ""utf-8"";blockquote[data-v-3703d141],body[data-v-3703d141],dd[data-v-3703d141],dl[data-v-3703d141],dt[data-v-3703d141],fieldset[data-v-3703d141],form[data-v-3703d141],h1[data-v-3703d141],h2[data-v-3703d141],h3[data-v-3703d141],h4[data-v-3703d141],h5[data-v-3703d141],h6[data-v-3703d141],html[data-v-3703d141],input[data-v-3703d141],ol[data-v-3703d141],pre[data-v-3703d141],td[data-v-3703d141],textarea[data-v-3703d141],th[data-v-3703d141]{margin, <style>@charset ""utf-8"";blockquote[data-v-de657da3],body[data-v-de657da3],dd[data-v-de657da3],dl[data-v-de657da3],dt[data-v-de657da3],fieldset[data-v-de657da3],form[data-v-de657da3],h1[data-v-de657da3],h2[data-v-de657da3],h3[data-v-de657da3],h4[data-v-de657da3],h5[data-v-de657da3],h6[data-v-de657da3],html[data-v-de657da3],input[data-v-de657da3],ol[data-v-de657da3],pre[data-v-de657da3],td[data-v-de657da3],textarea[data-v-de657da3],th[data-v-de657da3]{margin, <style>@charset ""utf-8"";blockquote[data-v-02ae5528],body[data-v-02ae5528],dd[data-v-02ae5528],dl[data-v-02ae5528],dt[data-v-02ae5528],fieldset[data-v-02ae5528],form[data-v-02ae5528],h1[data-v-02ae5528],h2[data-v-02ae5528],h3[data-v-02ae5528],h4[data-v-02ae5528],h5[data-v-02ae5528],h6[data-v-02ae5528],html[data-v-02ae5528],input[data-v-02ae5528],ol[data-v-02ae5528],pre[data-v-02ae5528],td[data-v-02ae5528],textarea[data-v-02ae5528],th[data-v-02ae5528]{margin, <style>@charset ""utf-8"";blockquote[data-v-426f765d],body[data-v-426f765d],dd[data-v-426f765d],dl[data-v-426f765d],dt[data-v-426f765d],fieldset[data-v-426f765d],form[data-v-426f765d],h1[data-v-426f765d],h2[data-v-426f765d],h3[data-v-426f765d],h4[data-v-426f765d],h5[data-v-426f765d],h6[data-v-426f765d],html[data-v-426f765d],input[data-v-426f765d],ol[data-v-426f765d],pre[data-v-426f765d],td[data-v-426f765d],textarea[data-v-426f765d],th[data-v-426f765d]{margin, <style>@charset ""utf-8"";blockquote[data-v-d76c9729],body[data-v-d76c9729],dd[data-v-d76c9729],dl[data-v-d76c9729],dt[data-v-d76c9729],fieldset[data-v-d76c9729],form[data-v-d76c9729],h1[data-v-d76c9729],h2[data-v-d76c9729],h3[data-v-d76c9729],h4[data-v-d76c9729],h5[data-v-d76c9729],h6[data-v-d76c9729],html[data-v-d76c9729],input[data-v-d76c9729],ol[data-v-d76c9729],pre[data-v-d76c9729],td[data-v-d76c9729],textarea[data-v-d76c9729],th[data-v-d76c9729]{margin, <meta property=""og, <link rel=""canonical"" href=""https, <script type=""application/ld+json"">{""@context"", <meta name=""robots"" content=""index, follow, max-image-preview, <script id=""unhead, <script>window.__nuxt__={};window.__nuxt__.config={public"
mynyfy.com,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
nachonacho.com,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
moodys.com,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
onepay.com,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
optionsamurai.com,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
owlvc.com,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (abuse_contact, cert, convention)"
pavefi.com,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
outdoorsy.com,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
optimizedpayments.com,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
orbitfin.ai,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention, security_txt)"
payouts.com,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
msci.com,FOUND,N/A,disclose_lookup,,,https://hackerone.com/msci,"via disclose.io lookup (cert, convention, email, vdp)"
ortex.com,FOUND,N/A,security.txt,https://ortex.com/.well-known/security.txt,,[email],"security.txt: <meta name='robots' content='index, follow, max-image-preview, var _ckygcm = {""status"", <script id=""cookie-law-info-gcm-js"" type=""text/javascript"" src=""https, gtag('consent', 'default', {""ad_personalization"", window._googlesitekitconsentcategorymap = {""statistics"", window._googlesitekitconsents = {""ad_personalization"", <!-- this site is optimized with the yoast seo premium plugin v27.5 (yoast seo v28.0) - https, <link data-rocket-prefetch href=""https, <link data-rocket-prefetch href=""http, <link data-rocket-preload as=""style"" href=""https, <link href=""https, <noscript data-wpr-hosted-gf-parameters=""""><link rel=""stylesheet"" href=""https, <link rel=""canonical"" href=""http, <meta property=""og, <meta property=""article, <meta name=""twitter, <script type=""application/ld+json"" class=""yoast-schema-graph"">{""@context"", <link href='https, <link rel=""alternate"" title=""oembed (json)"" type=""application/json+oembed"" href=""https, <link rel=""alternate"" title=""oembed (xml)"" type=""text/xml+oembed"" href=""https, img, display, border, box-shadow, height, width, margin, vertical-align, background, padding, , /*wp_block_styles_on_demand_placeholder, .wp-block-button__link{color, <link data-minify=""1"" rel='stylesheet' id='bootstrap-css-css' href='https, <link data-minify=""1"" rel='stylesheet' id='fix-css-css' href='https, <link rel='stylesheet' id='lity-css-css' href='https, <link data-minify=""1"" rel='stylesheet' id='aos-css-css' href='https, <script type=""text/javascript"" src=""https, gtag(""set"",""linker"",{""domains"", window._googlesitekit = window._googlesitekit "
parqet.com,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
pazy.io,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
payhawk.com,FOUND,N/A,security.txt,,,[email],"security.txt: contact, expires, encryption, preferred-languages, canonical, policy, hiring, openbugbounty"
printmailsolutions.com,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
portao3.com.br,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
propertymanagement.com,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
paytmpayments.com,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
paymob.com,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
quanthome.com,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
public.com,FOUND,N/A,security.txt,https://public.com/security.txt,,[email],"security.txt: contact, we run our bounty program through the hackerone platform (https, expires, preferred-languages, policy"
quiverquant.com,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
quartr.com,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
ramp.com,FOUND,N/A,security.txt,https://ramp.com/.well-known/security.txt,,[email],"security.txt: contact, expires, preferred-languages, hiring"
prosal.com,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
preqin.com,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention, email)"
rootline.com,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
quicknode.com,FOUND,N/A,security.txt,https://quicknode.com/security.txt,,[email],"security.txt: <!doctype html><html lang=""en"" class=""__variable_2a297c __variable_8c2157 __variable_5eb07c""><head><meta charset=""utf-8""><meta name=""viewport"" content=""width=device-width, initial-scale=1""><link rel=""stylesheet"" href=""/_next/static/css/87cd12afab41fc11.css"" data-precedence=""next""><link rel=""stylesheet"" href=""/_next/static/css/53f7f7e773f2d5d5.css"" data-precedence=""next""><link rel=""preload"" as=""script"" fetchpriority=""low"" href=""/_next/static/chunks/webpack-da0a4dbf0d261d7f.js""><script src=""/_next/static/chunks/9481994f-42bc9d0efb0c5ab3.js"" async="""" data-wg-notranslate=""""></script><script src=""/_next/static/chunks/3394-5258ffc24be0ab40.js"" async="""" data-wg-notranslate=""""></script><script src=""/_next/static/chunks/main-app-096ead858a1b642e.js"" async="""" data-wg-notranslate=""""></script><script src=""/_next/static/chunks/957-35d6ad8509d67afe.js"" async="""" data-wg-notranslate=""""></script><script src=""/_next/static/chunks/8409-91a05e26fe884bfc.js"" async="""" data-wg-notranslate=""""></script><script src=""/_next/static/chunks/2403-bd55e081a0314752.js"" async="""" data-wg-notranslate=""""></script><script src=""/_next/static/chunks/1578-40a68316b4969387.js"" async="""" data-wg-notranslate=""""></script><script src=""/_next/static/chunks/2900-4a2d98a8b5bae22d.js"" async="""" data-wg-notranslate=""""></script><script src=""/_next/static/chunks/9518-7f33ec89d205bb67.js"" async="""" data-wg-notranslate=""""></script><script src=""/_next/static/chunks/5327-b3ace0d4120692d3.js"" async="""" data-wg-notranslate=""""></script><script src=""/_next/static/chunks/7158-af4b6c1770525a36.js"" async="""" data-wg-notranslate=""""></script><script src=""/_next/static/chunks/3868-67c6e2326c793ca2.js"" async="""" data-wg-notranslate=""""></script><script src=""/_next/static/chunks/480-2309a07ddfc608e8.js"" async="""" data-wg-notranslate=""""></script><script src=""/_next/static/chunks/5188-6dccd6889c677478.js"" async="""" data-wg-notranslate=""""></script><script src=""/_next/static/chunks/9803-dd4146269049fa2e.js"" async="""" data-wg-notranslate=""""></script><script src=""/_next/static/chunks/app/layout-49bbf7e12983a4cd.js"" async="""" data-wg-notranslate=""""></script><script src=""/_next/static/chunks/app/not-found-ba50be932f4c9b86.js"" async="""" data-wg-notranslate=""""></script><meta name=""next-size-adjust"" content=""""><link rel=""llms-txt"" href=""/llms.txt""><link rel=""describedby"" href=""/.well-known/agent-card.json""><link rel=""service-desc"" href=""/.well-known/ai-plugin.json""><link rel=""service-desc"" type=""application/openapi+json"" href=""/openapi.json""><link rel=""api-catalog"" href=""/.well-known/api-catalog""><link rel=""payment"" href=""/.well-known/x402.json""><link rel=""payment"" href=""/api/payments/x402/demo""><link rel=""service-doc"" href=""/docs""><link rel=""preconnect"" href=""https, hide_element_style = 'opacity, f=false,w=window,d=document,v=d.queryselector('#vwocode'),ck='_vwo_'+account_id+'_settings',cc={};try{var c=json.parse(localstorage.getitem('_vwo_'+account_id+'_config'));cc=c&&typeof c==='object'?c, </script><script src=""/_next/static/chunks/polyfills-42372ed130431b0a.js"" nomodule="""" data-wg-notranslate=""""></script><script type=""application/json"" id=""weglot-data"">{""alllanguageurls"", <script async="""" src=""https, $rc=function(b,a){if(a=document.getelementbyid(a))(b=document.getelementbyid(b))?(b.previoussibling.data=""$~"",$rb.push(b,a),2===$rb.length&&(b=""number""!==typeof $rt?0, 0 0 0 500 -250""></fecolormatrix></filter></defs><g filter=""url(#_r_5ap5b_-dot-filter)""><circle cx=""16"" cy=""16"" r=""16"" style=""transform"
paywall.one,NOT_FOUND,N/A,none,,,,Error: timeout
rupeezy.in,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
roundtreasury.com,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
rockhopper.co,FOUND,N/A,security.txt,https://rockhopper.co/.well-known/security.txt,,[email],"security.txt: <!doctype html><html lang=""en""> <head><meta charset=""utf-8""><meta name=""viewport"" content=""width=device-width, initial-scale=1""><meta name=""jam, ""https, once, passive, </script><link rel=""icon"" type=""image/png"" href=""/images/logo-icon.png""><link rel=""apple-touch-icon"" href=""/images/logo-icon.png""><title>not found "
sokin.com,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
sorellalabs.xyz,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
southparkcommons.com,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
spotpay.ai,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
racap.com,FOUND,N/A,disclose_lookup,,,https://www.first.org/members/teams/capital_group,"via disclose.io lookup (cert, convention, psirt)"
smarttbot.com,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
scanpower.com,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
shinhansec.com.vn,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (abuse_contact, cert, convention)"
synply.io,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
stocktwits.com,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
sumup.com,FOUND,N/A,security.txt,https://sumup.com/.well-known/security.txt,,[email],"security.txt: hash, contact, expires, encryption, preferred-languages, canonical, policy, hiring"
sodagift.com,FOUND,N/A,security.txt,https://sodagift.com/.well-known/security.txt,,[email],"security.txt: contact, expires, preferred-languages, canonical"
tax1099.com,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
shinkansen.finance,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
taxrise.com,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
swrecovery.com,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
tera.cloud,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
tenderly.co,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
tbobank.com,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
techstars.com,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
tokenterminal.com,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
thefly.com,FOUND,N/A,security.txt,https://thefly.com/security.txt,,[email],"security.txt: <!doctype html><html lang=""en"" class=""geist_2335c4e2-module__is558q__classname"" data-theme=""light"" data-scroll-behavior=""smooth"" style=""color-scheme, $rc=function(a,b){if(b=document.getelementbyid(b))(a=document.getelementbyid(a))?(a.previoussibling.data=""$~"",$rb.push(a,b),2===$rb.length&&(""number""!==typeof $rt?requestanimationframe($rv.bind(null,$rb))"
sourcecodecap.com,NOT_FOUND,N/A,none,,,,Error: timeout
tradier.com,FOUND,N/A,security.txt,https://tradier.com/.well-known/security.txt,,https://tradier.com/legal/vulnerability-disclosure-policy,"security.txt: contact, expires, preferred-languages, canonical, policy"
toss.im,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
totemvc.com,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
thorney.com.au,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
tavanbogd.com,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (abuse_contact, cert, convention)"
tradestation.com,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (abuse_contact, cert, convention)"
tidewatercap.com,FOUND,N/A,disclose_lookup,,,https://www.first.org/members/teams/capital_group,"via disclose.io lookup (cert, convention, psirt)"
tipranks.com,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
unest.co,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
tuyo.com,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
tryspecter.com,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
unify-technologies.com,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
trepp.com,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
trysmartbite.com,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
upstox.com,FOUND,N/A,disclose_lookup,,,https://upstox.com/bug-bounty/,"via disclose.io lookup (bug_bounty, cert, convention)"
valuein.biz,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
unifiqueinvest.com.br,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
vela.partners,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
vico.io,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
wasabil.com,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
versi.com.br,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
vrnu.de,FOUND,N/A,security.txt,https://vrnu.de/.well-known/security.txt,,[email],"security.txt: contact, expires"
vvr-bank.de,FOUND,N/A,security.txt,https://vvr-bank.de/.well-known/security.txt,,[email],"security.txt: contact, expires"
ycharts.com,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
vblh.de,FOUND,N/A,security.txt,https://vblh.de/.well-known/security.txt,,[email],"security.txt: contact, expires"
vntr.vc,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
yoco.com,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
xyt.one,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
wecapital.com.br,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (abuse_contact, cert, convention)"
zestyfinance.com,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
zubi.group,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
we-wealth.com,FOUND,N/A,disclose_lookup,,,[email],"via disclose.io lookup (cert, convention)"
wtax.co,NOT_FOUND,N/A,none,,,,Error: timeout
